user_id,total_sessions,segment,churn
1,6,medium,True
2,4,medium,True
3,11,high,True
4,2,low,True
5,6,medium,True
6,5,medium,True
7,2,low,True
8,1,low,True
9,6,medium,True
10,7,high,True
11,2,low,True
12,6,medium,True
13,3,medium,True
14,7,high,True
15,2,low,True
16,12,high,True
17,2,low,True
18,3,medium,True
19,1,low,True
20,1,low,True
21,4,medium,True
22,2,low,True
23,10,high,True
24,1,low,True
25,3,medium,True
26,3,medium,True
27,1,low,True
28,1,low,True
29,3,medium,True
30,4,medium,True
31,3,medium,True
32,4,medium,True
33,5,medium,True
34,1,low,True
35,4,medium,True
36,17,high,True
37,4,medium,True
38,6,medium,True
39,2,low,True
40,8,high,True
41,8,high,True
42,4,medium,True
43,19,high,True
44,1,low,True
45,1,low,True
46,8,high,True
47,9,high,True
48,1,low,True
49,2,low,True
50,1,low,True
51,2,low,True
52,8,high,True
53,4,medium,True
54,3,medium,True
55,3,medium,True
56,1,low,True
57,2,low,True
58,6,medium,True
59,19,high,True
60,10,high,True
61,1,low,True
62,12,high,True
63,8,high,True
64,8,high,True
65,4,medium,True
66,3,medium,True
67,2,low,True
68,1,low,True
69,2,low,True
70,2,low,True
71,4,medium,True
72,7,high,True
73,4,medium,True
74,1,low,True
75,16,high,True
76,15,high,True
77,8,high,True
78,24,high,True
79,4,medium,True
80,17,high,True
81,1,low,True
82,3,medium,True
83,2,low,True
84,2,low,True
85,1,low,True
86,5,medium,True
87,8,high,True
88,5,medium,True
89,1,low,True
90,9,high,True
91,6,medium,True
92,3,medium,True
93,6,medium,True
94,2,low,True
95,3,medium,True
96,13,high,True
97,2,low,True
98,4,medium,True
99,12,high,True
100,7,high,True
101,1,low,True
102,1,low,True
103,1,low,True
104,6,medium,True
105,3,medium,True
106,1,low,True
107,16,high,True
108,4,medium,True
109,2,low,True
110,4,medium,True
111,6,medium,True
112,1,low,True
113,2,low,True
114,9,high,True
115,4,medium,True
116,4,medium,True
117,3,medium,True
118,1,low,True
119,1,low,True
120,3,medium,True
121,2,low,True
122,1,low,True
123,10,high,True
124,21,high,True
125,8,high,True
126,10,high,True
127,2,low,True
128,17,high,True
129,2,low,True
130,16,high,True
